pse_id,time_id,reg_id
2957,47,467
2957,48,431
2957,49,424
2957,50,617
2957,51,76
2957,52,290
2957,53,499
2957,54,530
2957,55,23
2957,56,735
2957,57,962
2957,58,652
2957,59,456
2957,60,909
2957,61,345
2957,62,777
2957,63,467
2957,64,470
2957,65,808
2957,66,128
2957,67,745
2957,68,15
2957,69,160
2957,70,740
2957,71,115
2957,72,586
2957,73,617
2957,74,480
2957,75,648
2957,76,808
2957,77,391
2957,78,366
2957,79,425
2957,80,432
2958,41,957
2958,42,585
2958,43,809
2958,44,872
2958,45,773
2958,46,808
2958,47,456
2958,48,552
2958,49,425
2958,50,357
2958,51,520
2958,52,776
2958,53,650
2958,54,617
2958,55,682
2958,56,779
2958,57,842
2958,58,756
2958,59,873
2958,60,997
2958,61,682
2958,62,473
2958,63,805
2958,64,1000
2958,65,936
2958,66,968
2958,67,488
2958,68,703
2958,69,974
2958,70,941
2958,71,1006
2958,72,908
2958,73,681
2958,74,681
2958,75,842
2958,76,415
2958,77,657
2958,78,967
2958,79,839
2958,80,843
2959,41,834
2959,42,912
2959,43,36
2959,44,72
2959,45,9
2959,46,467
2959,47,41
2959,48,108
2959,49,9
2959,50,542
2959,51,187
2959,52,7
2959,53,154
2959,54,165
2959,55,151
2959,56,165
2959,57,629
2959,58,139
2959,59,139
2959,60,137
2959,61,425
2959,62,937
2959,63,139
2959,64,168
2959,65,137
2959,66,143
2959,67,1020
2959,68,906
2959,69,488
2959,70,895
2959,71,390
2959,72,326
2959,73,327
2959,74,865
2959,75,232
2959,76,232
2959,77,359
2959,78,134
2959,79,327
2959,80,342
2960,41,718
2960,42,537
2960,43,342
2960,44,434
2960,45,643
2960,46,402
2960,47,170
2960,48,104
2960,49,618
2960,50,2
2960,51,68
2960,52,33
2960,53,35
2960,54,34
2960,55,2
2960,56,67
2960,57,385
2960,58,227
2960,59,2
2960,60,517
2960,61,370
2960,62,291
2960,63,66
2960,64,68
2960,65,67
2960,66,165
2960,67,161
2960,68,199
2960,69,163
2960,70,259
2960,71,290
2960,72,99
2960,73,356
2960,74,354
2960,75,323
2960,76,227
2960,77,227
2960,78,195
2960,79,131
2960,80,68
2961,41,314
2961,42,662
2961,43,472
2961,44,422
2961,45,289
2961,46,290
2961,47,227
2961,48,133
2961,49,167
2961,50,167
2961,51,263
2961,52,426
2961,53,997
2961,54,60
2961,55,216
2961,56,278
2961,57,1001
2961,58,375
2961,59,310
2961,60,343
2961,61,803
2961,62,839
2961,63,278
2961,64,343
2961,65,242
2961,66,437
2961,67,435
2961,68,245
2961,69,245
2961,70,343
2961,71,374
2961,72,509
2961,73,509
2961,74,470
2961,75,505
2961,76,346
2961,77,344
2961,78,568
2961,79,241
2961,80,537
2962,41,4
2962,42,642
2962,43,375
2962,44,278
2962,45,404
2962,46,406
2962,47,596
2962,48,338
2962,49,97
2962,50,598
2962,51,509
2962,52,602
2962,53,540
2962,54,607
2962,55,758
2962,56,468
2962,57,209
2962,58,795
2962,59,475
2962,60,477
2962,61,36
2962,62,735
2962,63,756
2962,64,786
2962,65,342
2962,66,404
2962,67,96
2962,68,404
2962,69,437
2962,70,406
2962,71,653
2962,72,596
2962,73,535
2962,74,596
2962,75,956
2962,76,574
2962,77,607
2962,78,640
2962,79,603
2962,80,603
2963,41,220
2963,42,831
2963,43,391
2963,44,135
2963,45,454
2963,46,391
2963,47,134
2963,48,233
2963,49,327
2963,50,290
2963,51,356
2963,52,227
2963,53,395
2963,54,393
2963,55,423
2963,56,456
2963,57,455
2963,58,616
2963,59,1021
2963,60,423
2963,61,431
2963,62,246
2963,63,402
2963,64,810
2963,65,117
2963,66,167
2963,67,200
2963,68,241
2963,69,456
2963,70,359
2963,71,326
2963,72,295
2963,73,392
2963,74,394
2963,75,434
2963,76,697
2963,77,276
2963,78,393
2963,79,362
2963,80,651
2964,41,928
2964,42,62
2964,43,941
2964,44,339
2964,45,1001
2964,46,908
2964,47,911
2964,48,880
2964,49,15
2964,50,443
2964,51,880
2964,52,817
2964,53,817
2964,54,1001
2964,55,1001
2964,56,1001
2964,57,1002
2964,58,1001
2964,59,1002
2964,60,1002
2964,61,419
2964,62,570
2964,63,365
2964,64,460
2964,65,493
2964,66,320
2964,67,423
2964,68,364
2964,69,394
2964,70,363
2964,71,323
2964,72,245
2964,73,195
2964,74,161
2964,75,736
2964,76,385
2964,77,532
2964,78,357
2964,79,362
2964,80,389
2965,41,482
2965,42,719
2965,43,144
2965,44,274
2965,45,179
2965,46,243
2965,47,181
2965,48,52
2965,49,117
2965,50,183
2965,51,150
2965,52,249
2965,53,1022
2965,54,184
2965,55,487
2965,56,342
2965,57,304
2965,58,37
2965,59,284
2965,60,363
2965,61,817
2965,62,525
2965,63,98
2965,64,843
2965,65,306
2965,66,243
2965,67,146
2965,68,211
2965,69,177
2965,70,178
2965,71,142
2965,72,272
2965,73,237
2965,74,69
2965,75,177
2965,76,69
2965,77,746
2965,78,700
2965,79,552
2965,80,741
2966,41,984
2966,42,608
2966,43,104
2966,44,104
2966,45,342
2966,46,452
2966,47,497
2966,48,322
2966,49,399
2966,50,986
2966,51,336
2966,52,395
2966,53,466
2966,54,871
2966,55,424
2966,56,424
2966,57,432
2966,58,352
2966,59,557
2966,60,1006
2966,61,677
2966,62,739
2966,63,71
2966,64,71
2966,65,102
2966,66,102
2966,67,102
2966,68,304
2966,69,304
2966,70,366
2966,71,333
2966,72,396
2966,73,460
2966,74,428
2966,75,427
2966,76,431
2966,77,432
2966,78,499
2966,79,532
2966,80,362
2967,41,680
2967,42,425
2967,43,955
2967,44,988
2967,45,988
2967,46,859
2967,47,856
2967,48,728
2967,49,412
2967,50,805
2967,51,1012
2967,52,856
2967,53,859
2967,54,825
2967,55,501
2967,56,892
2967,57,798
2967,58,895
2967,59,665
2967,60,666
2967,61,792
2967,62,198
2967,63,315
2967,64,245
2967,65,441
2967,66,375
2967,67,275
2967,68,342
2967,69,275
2967,70,276
2967,71,677
2967,72,170
2967,73,422
2967,74,385
2967,75,578
2967,76,621
2967,77,676
2967,78,647
2967,79,646
2967,80,809
2968,41,372
2968,42,107
2968,43,701
2968,44,445
2968,45,413
2968,46,416
2968,47,448
2968,48,480
2968,49,478
2968,50,570
2968,51,442
2968,52,57
2968,53,478
2968,54,575
2968,55,640
2968,56,574
2968,57,563
2968,58,540
2968,59,471
2968,60,269
2968,61,688
2968,62,36
2968,63,505
2968,64,505
2968,65,376
2968,66,309
2968,67,343
2968,68,476
2968,69,343
2968,70,343
2968,71,441
2968,72,249
2968,73,602
2968,74,326
2968,75,765
2968,76,864
2968,77,387
2968,78,733
2968,79,581
2968,80,763
2969,41,333
2969,42,773
2969,43,173
2969,44,74
2969,45,977
2969,46,2
2969,47,236
2969,48,276
2969,49,3
2969,50,131
2969,51,164
2969,52,162
2969,53,195
2969,54,2
2969,55,3
2969,56,34
2969,57,168
2969,58,199
2969,59,102
2969,60,37
2969,61,530
2969,62,470
2969,63,304
2969,64,203
2969,65,265
2969,66,267
2969,67,1
2969,68,3
2969,69,37
2969,70,1
2969,71,99
2969,72,72
2969,73,168
2969,74,512
2969,75,136
2969,76,37
2969,77,3
2969,78,839
2969,79,780
2969,80,102
2970,41,521
2970,42,915
2970,43,997
2970,44,337
2970,45,275
2970,46,375
2970,47,242
2970,48,433
2970,49,439
2970,50,466
2970,51,289
2970,52,289
2970,53,289
2970,54,355
2970,55,425
2970,56,493
2970,57,402
2970,58,570
2970,59,478
2970,60,433
2970,61,213
2970,62,723
2970,63,391
2970,64,395
2970,65,365
2970,66,367
2970,67,649
2970,68,204
2970,69,240
2970,70,747
2970,71,335
2970,72,361
2970,73,983
2970,74,461
2970,75,443
2970,76,306
2970,77,280
2970,78,312
2970,79,361
2970,80,100
2971,41,385
2971,42,422
2971,43,717
2971,44,153
2971,45,153
2971,46,181
2971,47,122
2971,48,93
2971,49,153
2971,50,122
2971,51,185
2971,52,188
2971,53,191
2971,54,218
2971,55,282
2971,56,156
2971,57,219
2971,58,188
2971,59,218
2971,60,285
2971,61,621
2971,62,29
2971,63,476
2971,64,640
2971,65,542
2971,66,60
2971,67,540
2971,68,506
2971,69,538
2971,70,20
2971,71,602
2971,72,635
2971,73,348
2971,74,541
2971,75,541
2971,76,576
2971,77,576
2971,78,640
2971,79,479
2971,80,235
2972,41,342
2972,42,569
2972,43,373
2972,44,335
2972,45,394
2972,46,360
2972,47,428
2972,48,4
2972,49,424
2972,50,451
2972,51,424
2972,52,283
2972,53,334
2972,54,334
2972,55,365
2972,56,240
2972,57,859
2972,58,427
2972,59,425
2972,60,423
2972,61,567
2972,62,132
2972,63,365
2972,64,393
2972,65,428
2972,66,424
2972,67,431
2972,68,424
2972,69,488
2972,70,324
2972,71,449
2972,72,1004
2972,73,168
2972,74,450
2972,75,450
2972,76,487
2972,77,518
2972,78,518
2972,79,330
2972,80,518
2973,41,485
2973,42,411
2973,43,86
2973,44,151
2973,45,153
2973,46,187
2973,47,154
2973,48,804
2973,49,91
2973,50,28
2973,51,91
2973,52,64
2973,53,29
2973,54,185
2973,55,95
2973,56,64
2973,57,60
2973,58,29
2973,59,64
2973,60,1017
2973,61,674
2973,62,725
2973,63,95
2973,64,32
2973,65,63
2973,66,64
2973,67,58
2973,68,973
2973,69,93
2973,70,244
2973,71,60
2973,72,95
2973,73,325
2973,74,64
2973,75,478
2973,76,93
2973,77,185
2973,78,27
2973,79,360
2973,80,25
2974,41,144
2974,42,560
2974,43,79
2974,44,537
2974,45,537
2974,46,537
2974,47,506
2974,48,475
2974,49,477
2974,50,542
2974,51,539
2974,52,373
2974,53,544
2974,54,606
2974,55,476
2974,56,397
2974,57,542
2974,58,539
2974,59,477
2974,60,672
2974,61,679
2974,62,805
2974,63,537
2974,64,537
2974,65,537
2974,66,505
2974,67,505
2974,68,504
2974,69,537
2974,70,537
2974,71,537
2974,72,505
2974,73,505
2974,74,509
2974,75,575
2974,76,607
2974,77,476
2974,78,475
2974,79,479
2974,80,477
2975,41,533
2975,42,225
2975,43,883
2975,44,102
2975,45,70
2975,46,617
2975,47,72
2975,48,132
2975,49,38
2975,50,5
2975,51,68
2975,52,102
2975,53,232
2975,54,200
2975,55,8
2975,56,406
2975,57,70
2975,58,232
2975,59,728
2975,60,419
2975,61,479
2975,62,367
2975,63,2
2975,64,164
2975,65,3
2975,66,70
2975,67,99
2975,68,99
2975,69,69
2975,70,35
2975,71,195
2975,72,327
2975,73,908
2975,74,606
2975,75,851
2975,76,740
2975,77,805
2975,78,516
2975,79,689
2975,80,291
2976,41,49
2976,42,737
2976,43,496
2976,44,210
2976,45,308
2976,46,81
2976,47,113
2976,48,27
2976,49,21
2976,50,176
2976,51,143
2976,52,144
2976,53,243
2976,54,250
2976,55,275
2976,56,306
2976,57,271
2976,58,242
2976,59,223
2976,60,176
2976,61,72
2976,62,566
2976,63,109
2976,64,40
2976,65,72
2976,66,38
2976,67,70
2976,68,67
2976,69,100
2976,70,99
2976,71,623
2976,72,166
2976,73,117
2976,74,34
2976,75,70
2976,76,4
2976,77,36
2976,78,145
2976,79,163
2976,80,100
2977,41,184
2977,42,486
2977,43,498
2977,44,169
2977,45,167
2977,46,465
2977,47,267
2977,48,428
2977,49,429
2977,50,289
2977,51,257
2977,52,327
2977,53,233
2977,54,699
2977,55,236
2977,56,137
2977,57,41
2977,58,42
2977,59,109
2977,60,110
2977,61,955
2977,62,802
2977,63,506
2977,64,276
2977,65,235
2977,66,813
2977,67,136
2977,68,36
2977,69,34
2977,70,3
2977,71,34
2977,72,102
2977,73,36
2977,74,683
2977,75,199
2977,76,327
2977,77,943
2977,78,200
2977,79,135
2977,80,538
2978,41,118
2978,42,439
2978,43,586
2978,44,731
2978,45,391
2978,46,802
2978,47,363
2978,48,242
2978,49,169
2978,50,169
2978,51,236
2978,52,892
2978,53,141
2978,54,895
2978,55,948
2978,56,682
2978,57,585
2978,58,851
2978,59,886
2978,60,886
2978,61,122
2978,62,876
2978,63,611
2978,64,289
2978,65,648
2978,66,423
2978,67,552
2978,68,552
2978,69,713
2978,70,456
2978,71,423
2978,72,395
2978,73,337
2978,74,256
2978,75,649
2978,76,1012
2978,77,552
2978,78,552
2978,79,552
2978,80,552
2979,41,543
2979,42,799
2979,43,650
2979,44,226
2979,45,567
2979,46,880
2979,47,533
2979,48,533
2979,49,535
2979,50,193
2979,51,533
2979,52,535
2979,53,238
2979,54,970
2979,55,567
2979,56,567
2979,57,567
2979,58,567
2979,59,238
2979,60,693
2979,61,21
2979,62,502
2979,63,755
2979,64,660
2979,65,257
2979,66,594
2979,67,598
2979,68,662
2979,69,535
2979,70,535
2979,71,535
2979,72,504
2979,73,104
2979,74,504
2979,75,439
2979,76,515
2979,77,713
2979,78,201
2979,79,472
2979,80,392
2980,41,394
2980,42,13
2980,43,396
2980,44,395
2980,45,259
2980,46,104
2980,47,138
2980,48,204
2980,49,893
2980,50,304
2980,51,309
2980,52,276
2980,53,494
2980,54,342
2980,55,466
2980,56,77
2980,57,505
2980,58,286
2980,59,307
2980,60,316
2980,61,147
2980,62,395
2980,63,259
2980,64,290
2980,65,389
2980,66,322
2980,67,391
2980,68,959
2980,69,683
2980,70,649
2980,71,652
2980,72,531
2980,73,436
2980,74,470
2980,75,392
2980,76,363
2980,77,552
2980,78,484
2980,79,454
2980,80,903
2981,41,565
2981,42,594
2981,43,809
2981,44,326
2981,45,295
2981,46,980
2981,47,232
2981,48,592
2981,49,470
2981,50,408
2981,51,326
2981,52,232
2981,53,423
2981,54,584
2981,55,520
2981,56,391
2981,57,287
2981,58,682
2981,59,681
2981,60,274
2981,61,569
2981,62,521
2981,63,964
2981,64,964
2981,65,964
2981,66,996
2981,67,529
2981,68,964
2981,69,964
2981,70,1
2981,71,997
2981,72,936
2981,73,997
2981,74,905
2981,75,672
2981,76,998
2981,77,966
2981,78,997
2981,79,967
2981,80,967
2982,41,1003
2982,42,384
2982,43,66
2982,44,161
2982,45,857
2982,46,891
2982,47,690
2982,48,771
2982,49,677
2982,50,548
2982,51,794
2982,52,71
2982,53,395
2982,54,955
2982,55,888
2982,56,825
2982,57,827
2982,58,225
2982,59,667
2982,60,957
2982,61,856
2982,62,761
2982,63,890
2982,64,579
2982,65,956
2982,66,955
2982,67,922
2982,68,955
2982,69,859
2982,70,664
2982,71,763
2982,72,960
2982,73,634
2982,74,1024
2982,75,1019
2982,76,703
2982,77,634
2982,78,505
2982,79,505
2982,80,344
2983,41,653
2983,42,1022
2983,43,103
2983,44,295
2983,45,106
2983,46,549
2983,47,174
2983,48,205
2983,49,107
2983,50,268
2983,51,989
2983,52,428
2983,53,174
2983,54,577
2983,55,272
2983,56,303
2983,57,334
2983,58,331
2983,59,205
2983,60,126
2983,61,991
2983,62,106
2983,63,74
2983,64,73
2983,65,109
2983,66,16
2983,67,1015
2983,68,140
2983,69,738
2983,70,109
2983,71,44
2983,72,45
2983,73,14
2983,74,14
2983,75,46
2983,76,16
2983,77,79
2983,78,582
2983,79,173
2983,80,173
2984,41,682
2984,42,571
2984,43,569
2984,44,449
2984,45,424
2984,46,362
2984,47,555
2984,48,289
2984,49,511
2984,50,356
2984,51,322
2984,52,357
2984,53,466
2984,54,324
2984,55,424
2984,56,362
2984,57,297
2984,58,325
2984,59,425
2984,60,455
2984,61,304
2984,62,222
2984,63,323
2984,64,389
2984,65,323
2984,66,289
2984,67,795
2984,68,610
2984,69,481
2984,70,354
2984,71,753
2984,72,517
2984,73,290
2984,74,422
2984,75,36
2984,76,493
2984,77,395
2984,78,299
2984,79,299
2984,80,314
2985,41,828
2985,42,854
2985,43,421
2985,44,577
2985,45,642
2985,46,739
2985,47,740
2985,48,665
2985,49,675
2985,50,772
2985,51,739
2985,52,739
2985,53,642
2985,54,738
2985,55,392
2985,56,385
2985,57,431
2985,58,424
2985,59,356
2985,60,356
2985,61,424
2985,62,250
2985,63,365
2985,64,385
2985,65,675
2985,66,481
2985,67,419
2985,68,215
2985,69,331
2985,70,268
2985,71,236
2985,72,331
2985,73,365
2985,74,367
2985,75,306
2985,76,807
2985,77,268
2985,78,807
2985,79,137
2985,80,34
2986,41,35
2986,42,721
2986,43,471
2986,44,392
2986,45,334
2986,46,212
2986,47,295
2986,48,275
2986,49,274
2986,50,243
2986,51,306
2986,52,276
2986,53,714
2986,54,392
2986,55,479
2986,56,239
2986,57,145
2986,58,18
2986,59,558
2986,60,767
2986,61,149
2986,62,183
2986,63,415
2986,64,259
2986,65,356
2986,66,949
2986,67,322
2986,68,257
2986,69,357
2986,70,227
2986,71,227
2986,72,291
2986,73,931
2986,74,2
2986,75,34
2986,76,104
2986,77,37
2986,78,161
2986,79,34
2986,80,101
2987,41,978
2987,42,890
2987,43,343
2987,44,376
2987,45,542
2987,46,640
2987,47,476
2987,48,334
2987,49,541
2987,50,516
2987,51,408
2987,52,167
2987,53,799
2987,54,338
2987,55,870
2987,56,401
2987,57,356
2987,58,388
2987,59,449
2987,60,108
2987,61,372
2987,62,99
2987,63,238
2987,64,315
2987,65,415
2987,66,320
2987,67,320
2987,68,384
2987,69,384
2987,70,384
2987,71,382
2987,72,382
2987,73,315
2987,74,763
2987,75,109
2987,76,170
2987,77,237
2987,78,275
2987,79,229
2987,80,398
2988,41,502
2988,42,65
2988,43,137
2988,44,608
2988,45,215
2988,46,117
2988,47,180
2988,48,386
2988,49,180
2988,50,214
2988,51,346
2988,52,962
2988,53,679
2988,54,503
2988,55,528
2988,56,527
2988,57,622
2988,58,616
2988,59,618
2988,60,335
2988,61,897
2988,62,692
2988,63,313
2988,64,473
2988,65,157
2988,66,473
2988,67,433
2988,68,433
2988,69,969
2988,70,424
2988,71,513
2988,72,450
2988,73,421
2988,74,422
2988,75,427
2988,76,440
2988,77,472
2988,78,234
2988,79,472
2988,80,435
2989,41,604
2989,42,650
2989,43,176
2989,44,339
2989,45,246
2989,46,182
2989,47,343
2989,48,597
2989,49,564
2989,50,874
2989,51,423
2989,52,187
2989,53,530
2989,54,565
2989,55,530
2989,56,532
2989,57,422
2989,58,391
2989,59,464
2989,60,782
2989,61,142
2989,62,556
2989,63,82
2989,64,420
2989,65,50
2989,66,52
2989,67,16
2989,68,16
2989,69,80
2989,70,16
2989,71,48
2989,72,50
2989,73,50
2989,74,52
2989,75,47
2989,76,20
2989,77,248
2989,78,52
2989,79,180
2989,80,81
2990,41,16
2990,42,88
2990,43,499
2990,44,195
2990,45,613
2990,46,993
2990,47,429
2990,48,627
2990,49,597
2990,50,566
2990,51,787
2990,52,767
2990,53,974
2990,54,849
2990,55,660
2990,56,401
2990,57,1010
2990,58,732
2990,59,703
2990,60,704
2990,61,695
2990,62,275
2990,63,227
2990,64,488
2990,65,361
2990,66,363
2990,67,298
2990,68,299
2990,69,111
2990,70,392
2990,71,365
2990,72,434
2990,73,852
2990,74,402
2990,75,467
2990,76,428
2990,77,754
2990,78,423
2990,79,424
2990,80,264
2991,41,874
2991,42,704
2991,43,251
2991,44,337
2991,45,370
2991,46,467
2991,47,337
2991,48,473
2991,49,477
2991,50,477
2991,51,589
2991,52,471
2991,53,503
2991,54,256
2991,55,503
2991,56,475
2991,57,540
2991,58,934
2991,59,542
2991,60,478
2991,61,84
2991,62,448
2991,63,251
2991,64,187
2991,65,187
2991,66,189
2991,67,222
2991,68,224
2991,69,222
2991,70,224
2991,71,363
2991,72,620
2991,73,224
2991,74,223
2991,75,189
2991,76,191
2991,77,190
2991,78,190
2991,79,30
2991,80,223
2992,41,200
2992,42,584
2992,43,237
2992,44,768
2992,45,195
2992,46,131
2992,47,227
2992,48,289
2992,49,290
2992,50,390
2992,51,29
2992,52,195
2992,53,382
2992,54,194
2992,55,195
2992,56,423
2992,57,200
2992,58,932
2992,59,323
2992,60,1024
2992,61,878
2992,62,660
2992,63,246
2992,64,151
2992,65,86
2992,66,185
2992,67,246
2992,68,343
2992,69,343
2992,70,311
2992,71,505
2992,72,311
2992,73,311
2992,74,246
2992,75,41
2992,76,1005
2992,77,239
2992,78,272
2992,79,272
2992,80,536
2993,41,583
2993,42,725
2993,43,505
2993,44,827
2993,45,480
2993,46,311
2993,47,311
2993,48,22
2993,49,86
2993,50,145
2993,51,250
2993,52,151
2993,53,460
2993,54,86
2993,55,118
2993,56,118
2993,57,215
2993,58,404
2993,59,808
2993,60,409
2993,61,792
2993,62,341
2993,63,504
2993,64,410
2993,65,719
2993,66,125
2993,67,346
2993,68,309
2993,69,366
2993,70,536
2993,71,536
2993,72,857
2993,73,536
2993,74,295
2993,75,629
2993,76,277
2993,77,375
2993,78,375
2993,79,279
2993,80,436
2994,41,413
2994,42,873
2994,43,719
2994,44,562
2994,45,565
2994,46,817
2994,47,880
2994,48,942
2994,49,788
2994,50,275
2994,51,515
2994,52,821
2994,53,469
2994,54,431
2994,55,742
2994,56,470
2994,57,965
2994,58,407
2994,59,244
2994,60,244
2994,61,1013
2994,62,833
2994,63,185
2994,64,185
2994,65,283
2994,66,283
2994,67,735
2994,68,219
2994,69,189
2994,70,218
2994,71,185
2994,72,184
2994,73,116
2994,74,830
2994,75,181
2994,76,279
2994,77,181
2994,78,181
2994,79,215
2994,80,183
2995,41,455
2995,42,351
2995,43,244
2995,44,179
2995,45,112
2995,46,112
2995,47,81
2995,48,323
2995,49,209
2995,50,209
2995,51,210
2995,52,176
2995,53,789
2995,54,112
2995,55,176
2995,56,144
2995,57,210
2995,58,759
2995,59,182
2995,60,213
2995,61,871
2995,62,276
2995,63,187
2995,64,77
2995,65,925
2995,66,210
2995,67,377
2995,68,240
2995,69,143
2995,70,355
2995,71,995
2995,72,18
2995,73,115
2995,74,842
2995,75,144
2995,76,110
2995,77,209
2995,78,535
2995,79,746
2995,80,464
2996,41,44
2996,42,977
2996,43,795
2996,44,763
2996,45,762
2996,46,729
2996,47,726
2996,48,951
2996,49,267
2996,50,889
2996,51,889
2996,52,763
2996,53,859
2996,54,851
2996,55,191
2996,56,618
2996,57,456
2996,58,777
2996,59,713
2996,60,486
2996,61,373
2996,62,52
2996,63,601
2996,64,667
2996,65,474
2996,66,250
2996,67,839
2996,68,541
2996,69,507
2996,70,506
2996,71,506
2996,72,410
2996,73,474
2996,74,602
2996,75,358
2996,76,509
2996,77,374
2996,78,540
2996,79,538
2996,80,538
2997,41,562
2997,42,550
2997,43,228
2997,44,165
2997,45,366
2997,46,395
2997,47,472
2997,48,536
2997,49,474
2997,50,648
2997,51,962
2997,52,353
2997,53,323
2997,54,389
2997,55,424
2997,56,356
2997,57,363
2997,58,398
2997,59,235
2997,60,880
2997,61,258
2997,62,608
2997,63,156
2997,64,346
2997,65,214
2997,66,599
2997,67,247
2997,68,280
2997,69,375
2997,70,278
2997,71,278
2997,72,275
2997,73,408
2997,74,437
2997,75,366
2997,76,395
2997,77,391
2997,78,363
2997,79,50
2997,80,206
2998,41,527
2998,42,654
2998,43,309
2998,44,309
2998,45,309
2998,46,344
2998,47,406
2998,48,406
2998,49,406
2998,50,406
2998,51,406
2998,52,406
2998,53,406
2998,54,406
2998,55,406
2998,56,597
2998,57,593
2998,58,219
2998,59,65
2998,60,895
2998,61,337
2998,62,764
2998,63,509
2998,64,276
2998,65,307
2998,66,338
2998,67,307
2998,68,375
2998,69,750
2998,70,337
2998,71,276
2998,72,307
2998,73,338
2998,74,366
2998,75,304
2998,76,135
2998,77,152
2998,78,151
2998,79,86
2998,80,216
2999,41,146
2999,42,987
2999,43,115
2999,44,286
2999,45,434
2999,46,693
2999,47,538
2999,48,533
2999,49,597
2999,50,536
2999,51,596
2999,52,535
2999,53,116
2999,54,536
2999,55,505
2999,56,600
2999,57,634
2999,58,570
2999,59,470
2999,60,470
2999,61,698
2999,62,996
2999,63,290
2999,64,323
2999,65,424
2999,66,390
2999,67,290
2999,68,421
2999,69,389
2999,70,323
2999,71,389
2999,72,323
2999,73,289
2999,74,289
2999,75,289
2999,76,944
2999,77,485
2999,78,485
2999,79,455
2999,80,455
3000,41,681
3000,42,62
3000,43,390
3000,44,810
3000,45,810
3000,46,810
3000,47,16
3000,48,381
3000,49,812
3000,50,688
3000,51,688
3000,52,416
3000,53,566
3000,54,538
3000,55,692
3000,56,692
3000,57,58
3000,58,501
3000,59,535
3000,60,625
3000,61,980
3000,62,557
3000,63,456
3000,64,426
3000,65,432
3000,66,451
3000,67,545
3000,68,481
3000,69,159
3000,70,610
3000,71,259
3000,72,99
3000,73,169
3000,74,290
3000,75,389
3000,76,437
3000,77,932
3000,78,374
3000,79,674
3000,80,324
3001,41,738
3001,42,109
3001,43,542
3001,44,472
3001,45,424
3001,46,392
3001,47,508
3001,48,326
3001,49,481
3001,50,449
3001,51,610
3001,52,449
3001,53,570
3001,54,421
3001,55,232
3001,56,135
3001,57,162
3001,58,164
3001,59,101
3001,60,190
3001,61,556
3001,62,533
3001,63,201
3001,64,562
3001,65,688
3001,66,593
3001,67,562
3001,68,936
3001,69,595
3001,70,903
3001,71,40
3001,72,873
3001,73,719
3001,74,368
3001,75,756
3001,76,1001
3001,77,628
3001,78,564
3001,79,688
3001,80,782
3002,41,330
3002,42,603
3002,43,932
3002,44,306
3002,45,792
3002,46,396
3002,47,766
3002,48,309
3002,49,838
3002,50,243
3002,51,274
3002,52,306
3002,53,315
3002,54,315
3002,55,276
3002,56,376
3002,57,666
3002,58,494
3002,59,666
3002,60,187
3002,61,192
3002,62,426
3002,63,396
3002,64,365
3002,65,335
3002,66,370
3002,67,370
3002,68,367
3002,69,299
3002,70,289
3002,71,331
3002,72,1010
3002,73,361
3002,74,394
3002,75,20
3002,76,967
3002,77,392
3002,78,338
3002,79,338
3002,80,583
3003,41,696
3003,42,481
3003,43,997
3003,44,1000
3003,45,782
3003,46,608
3003,47,750
3003,48,781
3003,49,218
3003,50,626
3003,51,687
3003,52,370
3003,53,516
3003,54,597
3003,55,597
3003,56,810
3003,57,313
3003,58,750
3003,59,785
3003,60,785
3003,61,897
3003,62,1
3003,63,564
3003,64,690
3003,65,109
3003,66,530
3003,67,530
3003,68,781
3003,69,170
3003,70,681
3003,71,682
3003,72,685
3003,73,748
3003,74,141
3003,75,625
3003,76,688
3003,77,598
3003,78,688
3003,79,688
3003,80,899
3004,41,754
3004,42,915
3004,43,84
3004,44,448
3004,45,382
3004,46,416
3004,47,352
3004,48,320
3004,49,416
3004,50,732
3004,51,348
3004,52,348
3004,53,352
3004,54,416
3004,55,352
3004,56,448
3004,57,92
3004,58,382
3004,59,416
3004,60,416
3004,61,422
3004,62,876
3004,63,444
3004,64,475
3004,65,999
3004,66,483
3004,67,479
3004,68,542
3004,69,539
3004,70,539
3004,71,540
3004,72,608
3004,73,796
3004,74,379
3004,75,479
3004,76,575
3004,77,608
3004,78,576
3004,79,575
3004,80,542
3005,41,596
3005,42,96
3005,43,918
3005,44,950
3005,45,919
3005,46,983
3005,47,1014
3005,48,1014
3005,49,1014
3005,50,1014
3005,51,64
3005,52,920
3005,53,460
3005,54,918
3005,55,981
3005,56,981
3005,57,981
3005,58,920
3005,59,888
3005,60,823
3005,61,3
3005,62,156
3005,63,852
3005,64,852
3005,65,882
3005,66,856
3005,67,861
3005,68,892
3005,69,892
3005,70,892
3005,71,920
3005,72,171
3005,73,952
3005,74,921
3005,75,733
3005,76,830
3005,77,895
3005,78,634
3005,79,472
3005,80,253
3006,41,432
3006,42,404
3006,43,540
3006,44,538
3006,45,266
3006,46,444
3006,47,313
3006,48,313
3006,49,893
3006,50,344
3006,51,348
3006,52,489
3006,53,411
3006,54,410
3006,55,315
3006,56,504
3006,57,473
3006,58,542
3006,59,543
3006,60,539
3006,61,644
3006,62,510
3006,63,346
3006,64,1006
3006,65,769
3006,66,849
3006,67,201
3006,68,479
3006,69,474
3006,70,480
3006,71,75
3006,72,474
3006,73,438
3006,74,436
3006,75,437
3006,76,351
3006,77,267
3006,78,434
